observation_date,LREM25FEUSM156N
1960-01-01,39.1987844432107
1960-02-01,39.6786913976924
1960-03-01,39.7629058631161
1960-04-01,41.0998890770039
1960-05-01,41.7199217952085
1960-06-01,41.1586255177644
1960-07-01,40.4286339116489
1960-08-01,40.1626442812172
1960-09-01,41.8917737564472
1960-10-01,41.6494304774667
1960-11-01,41.6285905532435
1960-12-01,40.5601116733554
1961-01-01,39.7076346304746
1961-02-01,39.9506101104009
1961-03-01,40.9857968573005
1961-04-01,40.9969806062014
1961-05-01,41.6270025539819
1961-06-01,41.1587223302098
1961-07-01,39.6392216003016
1961-08-01,39.3975414588890
1961-09-01,40.5495492884264
1961-10-01,41.8086462679648
1961-11-01,41.2039048694997
1961-12-01,40.6776715899218
1962-01-01,40.1418645049218
1962-02-01,40.8526526005036
1962-03-01,41.1492390486662
1962-04-01,41.2758028357644
1962-05-01,41.7893940275918
1962-06-01,40.9264162471995
1962-07-01,40.0197484970813
1962-08-01,40.3820472623817
1962-09-01,41.9542064482428
1962-10-01,42.2877201125584
1962-11-01,41.8280941886092
1962-12-01,41.3207328385900
1963-01-01,40.4688767821954
1963-02-01,41.1860134998117
1963-03-01,41.8174973212476
1963-04-01,42.5047767934688
1963-05-01,42.7930275654390
1963-06-01,41.6770384092159
1963-07-01,40.6409069875058
1963-08-01,40.3526011560694
1963-09-01,42.0187725631769
1963-10-01,43.1953346036145
1963-11-01,43.1589275922773
1963-12-01,42.3934681630651
1964-01-01,41.1949594855676
1964-02-01,41.7572280995071
1964-03-01,42.1399959655341
1964-04-01,42.9283327572301
1964-05-01,43.6161022805805
1964-06-01,42.4891345019140
1964-07-01,41.0967574877003
1964-08-01,41.1872986654395
1964-09-01,42.3087981598620
1964-10-01,43.1708438721545
1964-11-01,42.9995690274386
1964-12-01,43.0737857942959
1965-01-01,42.2213288922070
1965-02-01,42.5352355254471
1965-03-01,42.8964963126632
1965-04-01,43.3017785427424
1965-05-01,43.7383499182702
1965-06-01,43.2433207201009
1965-07-01,42.3739519926496
1965-08-01,42.1842709529277
1965-09-01,43.3735976816917
1965-10-01,44.4058852209826
1965-11-01,44.3890131314869
1965-12-01,44.3969964461768
1966-01-01,43.3429791135432
1966-02-01,43.6459974223113
1966-03-01,43.8756227452328
1966-04-01,44.3118399587877
1966-05-01,44.6958860216284
1966-06-01,43.8486616334935
1966-07-01,43.0576598725022
1966-08-01,43.0036567249457
1966-09-01,45.3546139789858
1966-10-01,46.1819427006050
1966-11-01,46.5989789806919
1966-12-01,46.0310674077241
1967-01-01,44.6963655007406
1967-02-01,44.9998576674542
1967-03-01,44.8560373278707
1967-04-01,45.3405374662306
1967-05-01,45.3096137997670
1967-06-01,44.2444204668067
1967-07-01,43.8627851549200
1967-08-01,44.0790218498811
1967-09-01,45.7658269007832
1967-10-01,46.8841807909604
1967-11-01,46.8999576689714
1967-12-01,47.2017818376611
1968-01-01,45.3848970509534
1968-02-01,46.0744034218820
1968-03-01,46.3324805307993
1968-04-01,46.3962698724791
1968-05-01,47.0423167583343
1968-06-01,45.8763175599910
1968-07-01,44.6398566147642
1968-08-01,44.3402826360711
1968-09-01,46.3941164956237
1968-10-01,47.2642932990555
1968-11-01,47.7633195576902
1968-12-01,47.6519992187282
1969-01-01,46.6540263216596
1969-02-01,47.2288015158693
1969-03-01,47.1626663696609
1969-04-01,47.3121869782972
1969-05-01,47.5275870695166
1969-06-01,46.3961336555287
1969-07-01,45.7235564923179
1969-08-01,45.7513441605232
1969-09-01,47.7275874484172
1969-10-01,48.8695170886952
1969-11-01,48.9339343491607
1969-12-01,49.2511329722560
1970-01-01,48.2409146139401
1970-02-01,48.2077320014349
1970-03-01,48.1759272025369
1970-04-01,48.6388934810162
1970-05-01,47.9739029895942
1970-06-01,47.0428036971831
1970-07-01,46.2925300939922
1970-08-01,46.0526677101354
1970-09-01,47.2781649563738
1970-10-01,48.5566247224278
1970-11-01,48.7440764784836
1970-12-01,48.5399162538657
1971-01-01,47.8206179928904
1971-02-01,47.9136494056565
1971-03-01,47.7542662116041
1971-04-01,47.5787750647933
1971-05-01,47.9747042468517
1971-06-01,46.7127839206928
1971-07-01,45.4881898334603
1971-08-01,45.7232106478338
1971-09-01,47.6832144890600
1971-10-01,48.7402235392818
1971-11-01,49.2530458978307
1971-12-01,49.0656599703384
1972-01-01,48.4292771990119
1972-02-01,48.6881247822475
1972-03-01,49.0636203114131
1972-04-01,48.7740384615385
1972-05-01,48.8829049802709
1972-06-01,47.5076513639388
1972-07-01,46.6013228145669
1972-08-01,46.8118402206780
1972-09-01,48.5923885696125
1972-10-01,49.5226509401529
1972-11-01,49.6764993265904
1972-12-01,49.8853059825454
1973-01-01,48.7731030488126
1973-02-01,49.6227357572890
1973-03-01,49.9199664121336
1973-04-01,50.1100571248886
1973-05-01,50.3610675039246
1973-06-01,49.1587417702999
1973-07-01,48.4088063439065
1973-08-01,48.3237385709448
1973-09-01,50.4357100122259
1973-10-01,51.6325947476427
1973-11-01,51.9104562786958
1973-12-01,51.6605834692346
1974-01-01,50.6731662024141
1974-02-01,51.0469518633940
1974-03-01,51.3323045267490
1974-04-01,51.4267368691409
1974-05-01,51.6283721407324
1974-06-01,50.5338898420096
1974-07-01,50.2019943748402
1974-08-01,49.8467746054446
1974-09-01,51.5534921687669
1974-10-01,52.4852869990574
1974-11-01,52.0597440268695
1974-12-01,51.8309572818988
1975-01-01,50.5837563451777
1975-02-01,50.5373618574470
1975-03-01,50.8493455861877
1975-04-01,50.8672566371681
1975-05-01,50.8042320026261
1975-06-01,49.7995410877733
1975-07-01,49.2148968293910
1975-08-01,49.7173295811453
1975-09-01,51.4921065180835
1975-10-01,52.6707607469608
1975-11-01,52.5119527397432
1975-12-01,52.4420115976805
1976-01-01,52.1153126169974
1976-02-01,52.2992946337330
1976-03-01,52.8250696933493
1976-04-01,53.0773054934129
1976-05-01,53.0828038125496
1976-06-01,52.1499913256834
1976-07-01,51.1829340724609
1976-08-01,51.6149759051032
1976-09-01,53.3636049553329
1976-10-01,54.1804288883411
1976-11-01,54.4711644965171
1976-12-01,54.5876630554941
1977-01-01,53.7091551368855
1977-02-01,53.9854007446600
1977-03-01,54.6026076958830
1977-04-01,54.7610904827047
1977-05-01,55.1596302529207
1977-06-01,53.7137151763102
1977-07-01,53.1161094224924
1977-08-01,53.2035252130423
1977-09-01,55.4160201706749
1977-10-01,56.1897845557976
1977-11-01,56.5818410304744
1977-12-01,56.6406061483519
1978-01-01,56.0775810143356
1978-02-01,56.7060408497125
1978-03-01,57.2842590812992
1978-04-01,57.3871950488162
1978-05-01,57.1527794409982
1978-06-01,56.1392601802922
1978-07-01,55.2844557977415
1978-08-01,55.4713383386962
1978-09-01,58.1461208948120
1978-10-01,59.2725458519434
1978-11-01,59.1631481569334
1978-12-01,59.0660446612518
1979-01-01,58.0260047281324
1979-02-01,58.4983595723086
1979-03-01,59.0057721757569
1979-04-01,58.7375556026266
1979-05-01,58.7606586643490
1979-06-01,57.5786709187263
1979-07-01,57.4829693096425
1979-08-01,57.7445366366717
1979-09-01,60.0910045502275
1979-10-01,60.6613454960091
1979-11-01,60.7076479881052
1979-12-01,61.0788997634399
1980-01-01,60.2893853455261
1980-02-01,60.5643893870759
1980-03-01,60.8865199132401
1980-04-01,60.7288475271245
1980-05-01,60.3707195915645
1980-06-01,58.9370982552801
1980-07-01,58.0981398332264
1980-08-01,58.2900665584044
1980-09-01,60.4863568900560
1980-10-01,60.7974103540247
1980-11-01,61.1939279455609
1980-12-01,61.0833409070254
1981-01-01,60.5506667876259
1981-02-01,61.2462074899244
1981-03-01,61.6822641168226
1981-04-01,61.7268070317965
1981-05-01,61.7356824223854
1981-06-01,60.3675131013697
1981-07-01,59.6959967668785
1981-08-01,59.7435782489801
1981-09-01,61.0613925183462
1981-10-01,62.0263057993345
1981-11-01,62.2745814850315
1981-12-01,61.8549589443468
1982-01-01,61.1888577902172
1982-02-01,61.5722363898437
1982-03-01,61.5638352040026
1982-04-01,61.2769907397176
1982-05-01,61.5306550179804
1982-06-01,60.5774948791930
1982-07-01,60.0303416736291
1982-08-01,60.1444185944427
1982-09-01,61.4257234867571
1982-10-01,61.8153193536396
1982-11-01,61.6998057489578
1982-12-01,61.6126568466994
1983-01-01,61.0286909352330
1983-02-01,61.2139268860231
1983-03-01,61.4649819808085
1983-04-01,61.7863799904634
1983-05-01,61.6572912159238
1983-06-01,60.9689194151062
1983-07-01,60.6670835040210
1983-08-01,61.2926136363636
1983-09-01,63.0169061889111
1983-10-01,63.4116007290662
1983-11-01,63.7879371602243
1983-12-01,63.4627299335569
1984-01-01,62.6982944019760
1984-02-01,63.2850857616528
1984-03-01,63.7374294564433
1984-04-01,64.0081323196171
1984-05-01,64.6979241533844
1984-06-01,63.6093176351437
1984-07-01,62.8712245671680
1984-08-01,63.0258814624814
1984-09-01,64.1875301672578
1984-10-01,64.9099287808965
1984-11-01,64.9940412720316
1984-12-01,65.0240033395951
1985-01-01,64.5874120048319
1985-02-01,64.9404130529731
1985-03-01,65.5012138692341
1985-04-01,65.4833695990053
1985-05-01,65.1522984346244
1985-06-01,64.4851135824375
1985-07-01,63.8265884049017
1985-08-01,64.1014042806916
1985-09-01,65.8467477003942
1985-10-01,66.4227592285146
1985-11-01,66.6871240947588
1985-12-01,66.7285903848117
1986-01-01,66.0663468574681
1986-02-01,65.7957244655582
1986-03-01,66.2472137791287
1986-04-01,66.3827635039450
1986-05-01,66.5448303715670
1986-06-01,65.8959071865936
1986-07-01,65.7023962688968
1986-08-01,65.6801171820134
1986-09-01,67.1815522699042
1986-10-01,68.1698143405890
1986-11-01,67.9270169267971
1986-12-01,67.9964096938267
1987-01-01,66.9968769270554
1987-02-01,67.4952844237069
1987-03-01,67.9302486872090
1987-04-01,68.3419371427441
1987-05-01,68.7121047538167
1987-06-01,67.7439072482057
1987-07-01,67.3637204178388
1987-08-01,67.3106782759095
1987-09-01,68.5736707867373
1987-10-01,69.3526588972676
1987-11-01,69.5129578235547
1987-12-01,69.3766831895710
1988-01-01,68.5973590932108
1988-02-01,68.6840212298540
1988-03-01,69.3639486811203
1988-04-01,69.3225856456363
1988-05-01,69.4634636957951
1988-06-01,68.5527789579390
1988-07-01,68.2030225923356
1988-08-01,68.3245468888290
1988-09-01,69.3829721838020
1988-10-01,70.3734948999156
1988-11-01,70.8791419268339
1988-12-01,70.7132744040102
1989-01-01,70.4319951152496
1989-02-01,70.4421309072914
1989-03-01,70.3450502288308
1989-04-01,70.5369331108752
1989-05-01,70.4826123191151
1989-06-01,69.5617620345141
1989-07-01,69.1178692859841
1989-08-01,69.1391078094951
1989-09-01,70.5991980572655
1989-10-01,71.1081050614361
1989-11-01,71.5598739495798
1989-12-01,71.1748505910786
1990-01-01,70.7256451944460
1990-02-01,70.6842517628624
1990-03-01,70.8051376694070
1990-04-01,70.9220254390376
1990-05-01,71.2878097752329
1990-06-01,70.4338132837901
1990-07-01,69.9380241965412
1990-08-01,69.6907407407407
1990-09-01,70.3888611527154
1990-10-01,70.9235315847802
1990-11-01,70.6391919787673
1990-12-01,70.5123717228292
1991-01-01,69.6823179027098
1991-02-01,70.0317716846339
1991-03-01,69.9996329332306
1991-04-01,70.5697014105148
1991-05-01,70.5275481085827
1991-06-01,69.9532403010156
1991-07-01,69.4721097369669
1991-08-01,69.1507009132836
1991-09-01,69.9941739795361
1991-10-01,70.5590310613225
1991-11-01,70.4618845470048
1991-12-01,70.3367406118602
1992-01-01,69.9412137107714
1992-02-01,70.0043299415458
1992-03-01,70.0120809967724
1992-04-01,70.4504504504504
1992-05-01,70.6574755673944
1992-06-01,70.0773242222622
1992-07-01,69.5097863171126
1992-08-01,69.3241522764359
1992-09-01,69.9690291627133
1992-10-01,70.5061050825035
1992-11-01,70.6541922582488
1992-12-01,70.4048013392460
1993-01-01,69.7391366240792
1993-02-01,70.0152829115724
1993-03-01,70.3692520824823
1993-04-01,70.0986655309483
1993-05-01,70.5570338832712
1993-06-01,69.9755423224160
1993-07-01,69.5963046209936
1993-08-01,69.6781609195402
1993-09-01,70.4328790339665
1993-10-01,71.0796235592683
1993-11-01,71.3350232361639
1993-12-01,71.4808172451384
1994-01-01,70.7664195101381
1994-02-01,71.3140632125443
1994-03-01,71.1747077688789
1994-04-01,71.2480971461567
1994-05-01,71.5784320581859
1994-06-01,70.4583981405428
1994-07-01,70.6196637158871
1994-08-01,70.8779704784171
1994-09-01,72.2136101579782
1994-10-01,72.5606150206978
1994-11-01,72.7397498262682
1994-12-01,72.3690833666013
1995-01-01,71.5613350671868
1995-02-01,72.1929020089633
1995-03-01,72.2188586552267
1995-04-01,72.2731043063524
1995-05-01,72.3017421482466
1995-06-01,71.1971709504916
1995-07-01,71.3941148094549
1995-08-01,71.3255293510071
1995-09-01,72.4777422570554
1995-10-01,72.9814624098867
1995-11-01,73.3450969642980
1995-12-01,72.9918390391624
1996-01-01,72.0538202458498
1996-02-01,72.4449000512558
1996-03-01,72.7373633879781
1996-04-01,72.6342536537117
1996-05-01,72.7190697516046
1996-06-01,72.1537074523279
1996-07-01,72.0311916006931
1996-08-01,72.1777340436361
1996-09-01,73.2352841505981
1996-10-01,73.7323133166340
1996-11-01,73.7858169216465
1996-12-01,73.5126737254505
1997-01-01,72.9353771355257
1997-02-01,72.9286521687784
1997-03-01,73.4287450212651
1997-04-01,73.5735735735736
1997-05-01,73.4599390541610
1997-06-01,73.0765347334410
1997-07-01,72.9785659006023
1997-08-01,73.2304121890924
1997-09-01,74.1011547577026
1997-10-01,74.3806930859467
1997-11-01,74.1799563538694
1997-12-01,74.1848874867854
1998-01-01,73.2259308310003
1998-02-01,73.5147187018038
1998-03-01,73.7493709109210
1998-04-01,73.5234420867231
1998-05-01,73.6605871811620
1998-06-01,73.0861384313791
1998-07-01,72.7845872667214
1998-08-01,73.0283304606838
1998-09-01,74.1790320691905
1998-10-01,74.2392559010991
1998-11-01,74.1983432427016
1998-12-01,74.5317477525560
1999-01-01,74.2593330676232
1999-02-01,74.2270439102191
1999-03-01,74.1054066182459
1999-04-01,73.9810087639067
1999-05-01,74.3642132190495
1999-06-01,73.6890966661693
1999-07-01,72.7822614056311
1999-08-01,73.2431447873891
1999-09-01,74.4038945555703
1999-10-01,74.9457790433933
1999-11-01,74.9781089431163
1999-12-01,74.7840422024398
2000-01-01,74.4387746784264
2000-02-01,74.7154696582380
2000-03-01,74.9001450952901
2000-04-01,75.1525434789702
2000-05-01,74.6171248148691
2000-06-01,73.6917492716116
2000-07-01,72.8608343761681
2000-08-01,72.7122139759975
2000-09-01,73.9410771129734
2000-10-01,74.3435554979253
2000-11-01,74.5494362884257
2000-12-01,74.6452637035117
2001-01-01,74.2486493481285
2001-02-01,74.3765162542455
2001-03-01,74.6820921326892
2001-04-01,74.0541064049587
2001-05-01,73.8907105590464
2001-06-01,72.7873354333252
2001-07-01,72.3008563580546
2001-08-01,72.2939391983476
2001-09-01,73.1045387805154
2001-10-01,73.1227209655039
2001-11-01,73.0494279397764
2001-12-01,73.1383537087579
2002-01-01,72.5041946308725
2002-02-01,72.9506081233668
2002-03-01,72.8622739059706
2002-04-01,72.7177503827250
2002-05-01,72.4021842431662
2002-06-01,71.5721163910404
2002-07-01,70.8867891119231
2002-08-01,71.3353687931866
2002-09-01,72.2862925246555
2002-10-01,72.5609854020460
2002-11-01,72.3339975573697
2002-12-01,72.6951380185739
2003-01-01,72.4137379680854
2003-02-01,72.2952994390014
2003-03-01,72.6746880143170
2003-04-01,72.6475661172863
2003-05-01,72.3699126630582
2003-06-01,71.7662644448701
2003-07-01,70.9633693208095
2003-08-01,71.1894933137820
2003-09-01,71.6365605785466
2003-10-01,72.0540007004808
2003-11-01,72.1660804939765
2003-12-01,71.9350426262884
2004-01-01,71.5624800051187
2004-02-01,71.8970865713646
2004-03-01,72.0169410260508
2004-04-01,72.0735117858570
2004-05-01,72.0873010800792
2004-06-01,71.3758684021401
2004-07-01,71.0191896292985
2004-08-01,71.1139834362583
2004-09-01,71.9772857780897
2004-10-01,72.3444625147486
2004-11-01,72.4240685852695
2004-12-01,72.2863925311071
2005-01-01,71.9114367633004
2005-02-01,72.0561774494037
2005-03-01,71.9580508609440
2005-04-01,72.1355533291987
2005-05-01,72.2543628214501
2005-06-01,71.2066829717625
2005-07-01,71.0783301840354
2005-08-01,71.4083881004540
2005-09-01,72.2547386787216
2005-10-01,72.3677745550220
2005-11-01,72.3609813269136
2005-12-01,72.6033685810169
2006-01-01,72.1274337404749
2006-02-01,72.4664998257674
2006-03-01,72.4970702815697
2006-04-01,72.3325788632299
2006-05-01,72.5272986231999
2006-06-01,72.0344211209010
2006-07-01,71.7596837944664
2006-08-01,71.9671949812746
2006-09-01,72.6577800240066
2006-10-01,73.3649064645986
2006-11-01,73.1519474780632
2006-12-01,73.1424063116371
2007-01-01,72.7471731393115
2007-02-01,72.6020496513074
2007-03-01,72.8522174467482
2007-04-01,72.4569270710408
2007-05-01,72.6378881792153
2007-06-01,72.0459871349260
2007-07-01,71.4683051007260
2007-08-01,71.8979707231262
2007-09-01,72.6994394812454
2007-10-01,72.8040434482326
2007-11-01,72.9686886918308
2007-12-01,72.8401261790047
2008-01-01,72.6854477847104
2008-02-01,72.6003875297342
2008-03-01,72.8127510119226
2008-04-01,72.9741643969331
2008-05-01,72.6923682140047
2008-06-01,72.1657754010695
2008-07-01,71.4633801267036
2008-08-01,71.4276733513548
2008-09-01,72.4555696978268
2008-10-01,72.2932088578748
2008-11-01,72.1784900620630
2008-12-01,71.8864900537381
2009-01-01,71.0545397225725
2009-02-01,71.0262552400164
2009-03-01,70.7661512758680
2009-04-01,71.0158860240812
2009-05-01,70.4768959213264
2009-06-01,70.0154437720625
2009-07-01,69.4694726230231
2009-08-01,69.3901017547176
2009-09-01,69.7657935770424
2009-10-01,69.8068622199817
2009-11-01,70.2182952182952
2009-12-01,69.5133670463317
2010-01-01,69.7659349169472
2010-02-01,69.7703819592598
2010-03-01,69.6961557300637
2010-04-01,69.9393192376979
2010-05-01,69.3859496690416
2010-06-01,69.0596562184024
2010-07-01,68.1666692991739
2010-08-01,68.3583692681925
2010-09-01,69.3290583441261
2010-10-01,69.4453654146734
2010-11-01,69.5315830188977
2010-12-01,69.6555753833520
2011-01-01,69.3241807891691
2011-02-01,68.9984782195168
2011-03-01,69.4119885219652
2011-04-01,69.4032217148656
2011-05-01,69.0874524714829
2011-06-01,68.3858704261049
2011-07-01,68.1024926361131
2011-08-01,68.3167532632113
2011-09-01,69.0012518024370
2011-10-01,69.2653934543149
2011-11-01,69.1611307532542
2011-12-01,69.1707378973415
2012-01-01,68.8910619371323
2012-02-01,68.9587736176387
2012-03-01,69.3800283956460
2012-04-01,69.4340158374610
2012-05-01,69.4036914339801
2012-06-01,68.5848178361235
2012-07-01,68.1435198333807
2012-08-01,68.6759922953046
2012-09-01,69.7343063848608
2012-10-01,69.9377586806104
2012-11-01,69.6719757299962
2012-12-01,69.5567670063996
2013-01-01,68.8621337162514
2013-02-01,69.0927737456611
2013-03-01,69.2345328282828
2013-04-01,69.5103283940097
2013-05-01,69.6058467901059
2013-06-01,68.6818303789876
2013-07-01,68.4627650337064
2013-08-01,68.9982319883816
2013-09-01,69.8450761997918
2013-10-01,69.4069761938568
2013-11-01,69.6613083876260
2013-12-01,69.6985955499448
2014-01-01,69.8164138344725
2014-02-01,70.1608955836610
2014-03-01,70.0704336565491
2014-04-01,70.2819614158063
2014-05-01,70.1057783391222
2014-06-01,69.6342599169705
2014-07-01,68.8087007308488
2014-08-01,69.4887977279899
2014-09-01,70.0924406865220
2014-10-01,70.4372653563429
2014-11-01,70.6167192429022
2014-12-01,70.4529319892091
2015-01-01,70.1802920511168
2015-02-01,70.3982641782362
2015-03-01,70.2428672482905
2015-04-01,70.5576254932478
2015-05-01,70.7056419927707
2015-06-01,69.9257211953705
2015-07-01,69.1962393859966
2015-08-01,69.6228546327382
2015-09-01,70.4298039215686
2015-10-01,70.6652862095471
2015-11-01,71.0951103581345
2015-12-01,70.8825420724917
2016-01-01,70.7306000407020
2016-02-01,70.9990923033585
2016-03-01,71.2120264055314
2016-04-01,71.2264889055801
2016-05-01,71.2502346536512
2016-06-01,70.3692697499101
2016-07-01,70.3807959965596
2016-08-01,70.4493942946464
2016-09-01,71.5955983493810
2016-10-01,71.8687981497976
2016-11-01,71.8459038930201
2016-12-01,71.6746844933150
2017-01-01,71.2606201210145
2017-02-01,71.8277850918438
2017-03-01,72.2468617279694
2017-04-01,72.2940669331452
2017-05-01,72.0705756996459
2017-06-01,71.5462819368078
2017-07-01,71.4095557260754
2017-08-01,71.3930114597032
2017-09-01,72.7045009784736
2017-10-01,72.5488047340984
2017-11-01,73.0082955079042
2017-12-01,72.5729484471564
2018-01-01,72.0646319569120
2018-02-01,72.5224451557499
2018-03-01,72.6638467901793
2018-04-01,72.5523247647141
2018-05-01,72.6236928359607
2018-06-01,72.2319338223818
2018-07-01,72.0819229749333
2018-08-01,72.1679717967117
2018-09-01,73.2283218964442
2018-10-01,73.7867710103356
2018-11-01,73.6464682681965
2018-12-01,73.6427702765911
2019-01-01,73.2660880444132
2019-02-01,73.5312509770816
2019-03-01,73.3386471617904
2019-04-01,73.4698979671557
2019-05-01,73.4605228206691
2019-06-01,72.9459387649844
2019-07-01,72.1032725908792
2019-08-01,73.2497420343329
2019-09-01,74.3663513407865
2019-10-01,74.7447423969979
2019-11-01,74.6725846278874
2019-12-01,74.8683737716187
